Doc-IDs,Reference-Code,Paper-Type,Pub-Year
http://grupo-ioa.atmosfera.unam.mx/archivos_portal/tesis/TesisM_Valentin_Lopez.pdf,T,G,NA
http://hdl.handle.net/10012/8210,T,G,NA
http://hdl.handle.net/10016/13037,T,G,NA
http://hdl.handle.net/10183/5589,T,G,NA
http://hdl.handle.net/10272/5496,T,G,NA
http://hdl.handle.net/10553/11916,T,G,NA
http://hdl.handle.net/10773/7571,T,G,NA
http://hdl.handle.net/11527/7146,T,G,NA
http://hdl.handle.net/123456789/676,T,G,NA
http://hdl.handle.net/1956/6780 ,T,G,NA
http://hdl.handle.net/2027.42/90924,T,G,NA
http://hdl.handle.net/2115/59692,T,G,NA
http://hdl.handle.net/2152/20040,T,G,NA
http://hdl.handle.net/2152/24655,T,G,NA
http://hdl.handle.net/2152/32614,T,G,NA
http://hdl.handle.net/2429/41726,T,G,NA
http://hrcak.srce.hr/file/96451,T,G,NA
http://img.univie.ac.at/fileadmin/user_upload/inst_met_und_geo/Abschlussarbeiten/Master_Diplomarbeiten/DA_Sachsperger_small.pdf,T,G,NA
http://imgi.uibk.ac.at/sites/default/files/thesis_Matthias_Reif_pdf_V09.05.12.pdf,T,G,NA
http://ine.uaf.edu/autc/files/2012/04/Molders_final_AUTC_report.pdf,T,G,NA
http://lup.lub.lu.se/luur/download?func=downloadFile&recordOId=4281320&fileOId=4281321,T,G,NA
http://nldr.library.ucar.edu/repository/assets/soars/SOARS-000-000-000-140.pdf,T,G,NA
http://nldr.library.ucar.edu/repository/assets/soars/SOARS-000-000-000-435.pdf,T,G,NA
http://ntl.bts.gov/lib/46000/46600/46695/Assessment-of-the-Contribution-of-Traffic-Emmisions.pdf,T,G,NA
http://oai.dtic.mil/oai/oai?verb=getRecord&metadataPrefix=html&identifier=ADA568492,T,G,NA
http://oai.dtic.mil/oai/oai?verb=getRecord&metadataPrefix=html&identifier=ADA574675,T,G,NA
http://pdxscholar.library.pdx.edu/honorstheses/100,T,G,NA
http://pr-ccc.org/download/PP_1-52_Hayhoe_Caribbean_Final_Report.pdf,T,G,NA
http://proceedings.ewea.org/annual2012/allfiles2/1158_EWEA2012presentation.pdf,T,G,NA
http://repositorio.ufv.br/handle/123456789/1484,T,G,NA
http://repositorio.ufv.br/handle/123456789/1505,T,G,NA
http://repositorio.ufv.br/handle/123456789/1519,T,G,NA
http://repositorio.ufv.br/handle/123456789/5226,T,G,NA
http://repositorio.ufv.br/handle/123456789/5285,T,G,NA
http://scholarcommons.usf.edu/etd/3018,T,G,NA
http://ssrn.com/abstract=2335282,T,G,NA
http://sys.sbgf.org.br/revista/index.php/rbgf/article/view/236,T,G,NA
http://urn.kb.se/resolve?urn=urn%3Anbn%3Ase%3Akth%3Adiva-91322,T,G,NA
http://urn.nb.no/URN:NBN:no-30242,T,G,NA
http://web.atmos.ucla.edu/~bstevens/Documents/UCLA_LES1.1.pdf,T,G,NA
http://www.ambiente.gob.ec/wp-content/uploads/downloads/2014/07/Informe_ClimDex-_2010.pdf,T,G,NA
http://www.aos.wisc.edu/uwaosjournal/Volume7/theses/Feng_He_MS_Summer_2008.pdf,T,G,NA
http://www.archipel.uqam.ca/5090/,T,G,NA
http://www.atmos.albany.edu/student/jalland/uploads/4/5/2/1/45211159/the_final.pdf,T,G,NA
http://www.cbmet.com/cbm-files/14-d7c1ae5c734593900f725f66570fb858.pdf,T,G,NA
http://www.congremet.prmarg.org/upload/bainybruno.pdf,T,G,NA
http://www.dtcenter.org/eval/meso_mod/ext_ct/CT2007_Report_Update.pdf,T,G,NA
http://www.dtcenter.org/eval/meso_mod/wrfrr_vl/WRFRR-VL_FINAL_report.pdf,T,G,NA
http://www.hawaii.edu/hpc/mhp_application_briefs_08.pdf#page=24,T,G,NA
http://www.iemss.org/sites/iemss2012//proceedings/D6_0413_Righini_et_al.pdf,T,G,NA
http://www.ijirst.org/articles/IJIRSTV2I6040.pdf,T,G,NA
http://www.ing.unitn.it/dica/tools/download/Quaderni/Foralps_TR_7.pdf,T,G,NA
http://www.mpimet.mpg.de/fileadmin/atmosphaere/herz/les_doc.pdf,T,G,NA
http://www.nws.noaa.gov/ost/climate/STIP/38CDPW/38cdpw-XCorredor.pdf,T,G,NA
http://www.pa.op.dlr.de/~VeronikaEyring/Publications/2011_Klinger_Masterthesis_FINAL.pdf,T,G,NA
http://www.researchgate.net/publication/244478069_Tasas_de_transporte_de_Ekman_y_afloramiento_costero_al_noroeste_de_frica_a_partir_de_la_simulacin_numrica_de_campos_de_viento_superficiales/file/60b7d51d340f142f55.pdf,T,G,NA
http://www.revista.ufpe.br/rbgfe/index.php/revista/article/view/746/464,T,G,NA
http://www.revista.ufpe.br/rbgfe/index.php/revista/article/viewArticle/746,T,G,NA
http://www.sages.ac.uk/home/homes/lsmallma/wrf_user.pdf,T,G,NA
http://www.scielo.br/pdf/rbef/v34n3/a02v34n3.pdf,T,G,NA
http://www.sid.ir/FA/VEWSSID/J_pdf/70313912405.pdf,T,G,NA
http://www.tede.ufv.br/tedesimplificado/tde_arquivos/23/TDE-2014-01-23T062155Z-5136/Publico/texto%20completo.pdf,T,G,NA
http://www.teses.usp.br/teses/disponiveis/21/21132/tde-20012010-150442/,T,G,NA
http://www.teses.usp.br/teses/disponiveis/21/21132/tde-24062008-155722/,T,G,NA
http://www.teses.usp.br/teses/disponiveis/45/45134/tde-10092010-114051/en.php,T,G,NA
http://www.webmeets.com/files/papers/WCERE/2010/836/Wind_lbd_nemet.pdf,T,G,NA
http://www2.math.umd.edu/~rvbalan/TEACHING/AMSC663Fall2012/PROJECTS/P4/final_report_DaisukeHotta.pdf,T,G,NA
http://www2.mmm.ucar.edu/wrf/users/workshops/WS2008/abstracts/2-05.pdf,T,G,NA
http://www-users.math.umd.edu/~rvbalan/TEACHING/AMSC663Fall2012/PROJECTS/P4/final_report_DaisukeHotta.pdf,T,G,NA
https://ams.confex.com/ams/26SLS/webprogram/Manuscript/Paper212021/SLS%20Extended%20Abstract.pdf,T,G,NA
https://ams.confex.com/ams/pdfpapers/119536.pdf,T,G,NA
https://ams.confex.com/ams/pdfpapers/68921.pdf,T,G,NA
https://cug.org/proceedings/cug2015_proceedings/includes/files/pap123.pdf,T,G,NA
https://dspace.lboro.ac.uk/2134/15730,T,G,NA
https://earthsystemcog.org/site_media/docs/DCMIP-TestCaseDocument_v1.6.pdf,T,G,NA
https://escholarship.org/uc/item/82h049dw,T,G,NA
https://etd.ohiolink.edu/!etd.send_file?accession=osu1180462358&disposition=inline,T,G,NA
https://etd.ohiolink.edu/!etd.send_file?accession=osu1428596554&disposition=inline,T,G,NA
https://hal.archives-ouvertes.fr/hal-00298095/,T,G,NA
https://lup.lub.lu.se/student-papers/search/publication/4281320,T,G,NA
https://tel.archives-ouvertes.fr/tel-00721870/,T,G,NA
https://utexas-ir.tdl.org/handle/2152/20040,T,G,NA
https://web.ics.purdue.edu/~vmerwade/reports/2011_01.pdf,T,G,NA
https://wiki.c2sm.ethz.ch/pub/COSMO/DocFlexpart/FLEXPART_for_COSMO.pdf,T,G,NA
https://www.bnl.gov/isd/documents/83195.pdf#page=11,T,G,NA
https://www.researchgate.net/profile/Carol_Song3/publication/228936749_A_Community_Climate_System_Modeling_Portal_for_the_TeraGrid/links/54204adf0cf241a65a1d1ed0.pdf,T,G,NA
https://www.researchgate.net/profile/Constantin_Junk/publication/235219031_Testing_tropical_dynamics_in_an_icosahedral_hydrostatic_atmosphere_model_using_idealized_experiments/links/02bfe5107e58f55746000000.pdf,T,G,NA
https://www.researchgate.net/profile/Dali_Wang/publication/258271214_A_scalable_framework_for_the_global_offline_community_land_model_ensemble_simulation/links/54c2b4b00cf2911c7a49c2af.pdf,T,G,NA
https://www.researchgate.net/profile/Daniel_Ibarra3/publication/263506905_Applying_Uranium-series_Isotope_Geochemistry_and_Geochronology_to_Great_Basin_Pleistocene_Paleohydrology/links/546b82ad0cf20dedafd532b2.pdf,T,G,NA
https://www.researchgate.net/profile/David_Bright/publication/237477453_EVALUATION_OF_SHORT-RANGE_ENSEMBLE_FORECASTS_DURING_THE_SPCNSSL_2003_SPRING_PROGRAM/links/00b4952748447700e3000000.pdf,T,G,NA
https://www.researchgate.net/profile/Giovanna_Martinez-Arellano/publication/282007562_Forecasting_Wind_Power_for_the_Day-Ahead_Market_using_Numerical_Weather_Prediction_Models_and_Computational_Intelligence_Techniques/links/56013d5d08aeba1d9f84f206.pdf,T,G,NA
https://www.researchgate.net/profile/Irene_Schicker/publication/268364437_The_reclipcentury_project/links/54b90ae90cf2c27adc490e52.pdf,T,G,NA
https://www.researchgate.net/profile/Javier_Alcantara_Carrio/publication/256437248_Tasas_de_transporte_de_Ekman_y_afloramiento_costero_al_noroeste_de_Africa_a_partir_de_la_simulacion_numerica_de_campos_de_viento_superficiales/links/00b7d522f0ad448b55000000.pdf,T,G,NA
https://www.researchgate.net/profile/Susanne_Schweitzer/publication/242556999_ProdexCN2_Project_Summary_Report_Radio_and_Optical_Occultation_EGOPS_System_Development/links/00b49533ad53abcd38000000.pdf,T,G,NA
https://www.researchgate.net/profile/Theodore_Giannaros/publication/258926699_Implementing_mesoscale_atmospheric_models_for_simulating_urban_heat_island_and_estimating_thermal_comfort_indices/links/02e7e529719ebad5a1000000.pdf,T,G,NA
https://www.wmo.int/pages/prog/www/DPFS/ProgressReports/2012/documents/2012_Switzerland.doc,T,G,NA
http://www.biogeosciences.net/13/4023/2016/bg-13-4023-2016-discussion.html,T,G,NA
http://www.geosci-model-dev.net/9/1747/2016/gmd-9-1747-2016-discussion.html,T,G,NA
http://www.albany.edu/keefer_thesis.docx,T,G,NA
http://www.climatechange.environment.nsw.gov.au/~/media/NARCLim/Files/Climate%20Change%20Impact%20Reports/Impacts%20of%20Landuse%20Change%20on%20Sydneys%20Future%20Temperatures.pdf,T,G,NA
http://www.etd.ceu.hu/2014/perry_aaron.pdf,T,G,NA
http://www.paper.edu.cn/selfs/downpaper/wangyongqing458750-self-200904-5.html,T,G,NA
10.1002/2013GL058389,C,P,2014-01-21
10.1002/joc.3859,C,P,2013-11-21
10.1007/s12665-014-3136-6,C,P,2014-03-12
10.1016/j.apr.2015.10.020,C,P,2016-05
10.1016/j.future.2014.10.015,C,P,2015-10
10.1016/j.jcp.2015.08.029,C,P,2015-12
10.1016/j.jhydrol.2009.06.022,C,P,2009-08
10.1016/j.procs.2012.04.093,C,P,2012
10.1016/j.vacuum.2012.02.024,C,P,2012-05
10.1098/rstb.2013.0554 ,C,P,2015-02-16
10.1109/EPE.2014.6839515,C,P,2014-05
10.1109/INCOS.2010.67,C,P,2010-11
10.1109/LDAV.2014.7013208,C,P,2014-11
10.1145/2063384.2063397,C,P,2011
10.1145/2132876.2132882,C,P,2011
10.1155/2015/325718,C,P,2015
10.1175/JAMC-D-12-0181.1,C,P,2013-12
10.1175/JAMC-D-13-071.1,C,P,2014-03
10.1175/JCLI-D-12-00259.1,C,P,2013-06
10.1175/JCLI-D-13-00044.1,C,P,2013-11
10.1175/JCLI-D-13-00074.1,C,P,2014-01
10.1175/WAF-D-14-00105.1,C,P,2015-06
10.1243/09544070D11004 ,C,P,2006-08-04
10.1371/journal.pone.0145446,C,P,2016-01-13
10.3189/2014JoG14J040,C,P,2014-12-20
10.3390/en7128338,C,P,2014-12-12
10.5194/acp-13-10951-2013,C,P,2013-11-08
10.5194/esd-2-121-2011,C,P,2011-06-24
http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.184.3760&rep=rep1&type=pdf,C,G,NA
http://concyteg.gob.mx/ideasConcyteg/Archivos/86_4_RAMIREZ_ET_AL.pdf,C,G,NA
http://elib.bsu.by/handle/123456789/10995,C,G,NA
http://geosci.uchicago.edu/~moyer/MoyerWebsite/PrivateFiles_unlinked/Leeds_etal_CondSim.pdf,C,G,NA
http://hdl.handle.net/10211.10/3934 ,C,G,NA
http://hdl.handle.net/10612/2222,C,G,NA
http://hdl.handle.net/10945/2923,C,G,NA
http://hg.iap.ac.cn/work/mypaper/2010/2010-hg-049.pdf,C,G,NA
http://journals.usamvcluj.ro/index.php/agriculture/article/view/9777,C,G,NA
http://mms.dkrz.de/pdf/publications/uncertainty_boettinger_et_al_envirvis_2015.pdf,C,G,NA
http://ns1.hdfgroup.org/projects/opendap/publications/Access_HDF5_data_via_OPeNDAP_AMS.pdf,C,G,NA
http://pos.sissa.it/archive/conferences/153/034/ISGC%202012_034.pdf,C,G,NA
http://pubman.mpdl.mpg.de/pubman/item/escidoc:994639/component/escidoc:994638/BzE_20.pdf,C,G,NA
http://repositorio.ufpel.edu.br/handle/123456789/2180,C,G,NA
http://robinson.seas.harvard.edu/PAPERS/kluwer_patrik_etal.pdf,C,G,NA
http://scholarworks.sjsu.edu/etd_theses/4208/,C,G,NA
http://ufsj.edu.br/portal2-repositorio/File/mestradoenergia/Dissertacoes/2009/Claudia_Mendes.pdf,C,G,NA
http://www.bom.gov.au/amoj/docs/2014/dittus.pdf,C,G,NA
http://www.cse.unr.edu/~fredh/papers/conf/145-vavtfed/paper.pdf,C,G,NA
http://www.ejssm.org/ojs/index.php/ejssm/article/viewArticle/85,C,G,NA
http://www.hdfgroup.org/projects/opendap/publications/148069.pdf,C,G,NA
http://www.iemss.org/sites/iemss2014/papers/iemss2014_submission_386.pdf,C,G,NA
http://www.iiis.org/CDs2013/CD2013SCI/SCI_2013/PapersPdf/SA625MW.pdf,C,G,NA
http://www.lasg.ac.cn/UpLoadFiles/File/papers/2006/2006-bq.pdf,C,G,NA
http://www.math.msu.edu/Academic_Programs/graduate/msim/MSIMProjectReports/2006/Delta%20Dental%20Final%20Paper.pdf,C,G,NA
http://www.ufsj.edu.br/portal2-repositorio/File/mestradoenergia/Dissertacoes/2009/Claudia_Mendes.pdf,C,G,NA
https://lirias.kuleuven.be/handle/123456789/373548,C,G,NA
https://lirias.kuleuven.be/handle/123456789/373606,C,G,NA
https://opus4.kobv.de/opus4-zib/files/1096/ZR_08_44.pdf,C,G,NA
https://www.cs.ubc.ca/~tmm/courses/cpsc533c-03-spr/projects/gengli/final_report.pdf,C,G,NA
https://www.researchgate.net/profile/Angel_Munoz5/publication/264047074_ANDESGRID_A_Grid_Insfrastructure_for_Geosciences_in_the_Andes/links/00b4953cbe0ba55368000000.pdf,C,G,NA
https://www.researchgate.net/profile/Pierre_Lermusiaux/publication/248128561_Towards_a_Dynamic_Data-Driven_System_for_Rapid_Adaptive_Interdisciplinary_Ocean_Forecasting/links/540736df0cf2bba34c1e9423.pdf,C,G,NA
https://www.researchgate.net/profile/Supannee_Tanathong/publication/263285878_3D_RECONSTRUCTION_OF_CANAL_PROFILES_USING_DATA_ACQUIRED_FROM_TELEOPERATED_BOAT/links/00b7d53a7dfcb55fad000000.pdf,C,G,NA
http://www.clim-past.net/11/605/2015/cp-11-605-2015-discussion.html,C,G,NA
http://arxiv.org/abs/1405.7473,C,G,NA
http://www.clim-past-discuss.net/cp-2015-70/,C,G,NA
10.1002/2013GL058715,A,P,2014-03-19
10.1002/2013JD021261,A,P,2014-05-07
10.1002/2014GL059239,A,P,2014-04-04
10.1002/2014GL060285,A,P,2014-05-28
10.1002/2014JA020579,A,P,2015-01
10.1002/2014JD022489,A,P,2015-04-17
10.1002/2015GL066416,A,P,2015-12-28
10.1002/2015GL066560,A,P,2016-01-14
10.1002/jgrd.50403,A,P,2013-05-27
10.1002/jgrd.50569,A,P,2013-07-11
10.1002/joc.3694,A,P,2013-04-02
10.1002/qj.2484,A,P,2014-12-05
10.1002/qj.2781,A,P,2016-04
10.1007/978-0-387-49791-4_5,A,P,2008
10.1007/s00376-012-2006-y,A,P,2013-02-09
10.1007/s00376-012-2077-9,A,P,2013-06-18
10.1007/s00382-009-0663-z,A,P,2009-09-17
10.1007/s00382-009-0736-z,A,P,2010-01-19
10.1007/s00382-011-1269-9,A,P,2011-12-23
10.1007/s00382-012-1587-6,A,P,2012-11-20
10.1007/s00382-015-2769-9,A,P,2015-08-02
10.1007/s00382-015-2913-6,A,P,2015-11-21
10.1007/s00703-006-0219-2,A,P,2006-12-20
10.1007/s00703-012-0196-6,A,P,2012-06-05
10.1007/s00704-013-0911-3,A,P,2013-06-01
10.1007/s00704-013-1063-1,A,P,2013-12-24
10.1007/s00704-015-1546-3,A,P,2015-07-11
10.1007/s10236-009-0222-5,A,P,2009-09-03
10.1007/s10236-012-0561-5,A,P,2012-07-11
10.1016/j.atmosres.2008.09.014,A,P,2009-07
10.1016/j.gloplacha.2008.06.003,A,P,2008-08
10.1016/j.jastp.2015.04.015,A,P,2015-08
10.1016/j.jastp.2015.12.009,A,P,2016-02
10.1021/es502134t,A,P,2014-08-19
10.1021/es502382h,A,P,2014-09-02
10.1021/es5058665,A,P,2015-04-07
10.1029/2006JD007460,A,P,2007-01-20
10.1029/2007GC001842,A,P,2008-09
10.1029/2010GL042836,A,P,2010-04
10.1029/2010JC006106,A,P,2010-10-20
10.1029/2011JC007039,A,P,2012-01
10.1029/2011JD015790,A,P,2011-10-26
10.1029/2012GL053403,A,P,2012-10-19
10.1038/srep02245,A,P,2013-07-22
10.1038/srep06403,A,P,2014-09-17
10.1071/WF11072,A,P,2013
10.1111/j.1600-0870.2010.00483.x,A,P,2010-10-11
10.1126/science.1078766 ,A,P,2003-02-07
10.1127/0941-2948/2010/0474,A,P,2010-10-01
10.1155/2014/434960,A,P,2014
10.1175/2008JAS2839.1,A,P,2009-01
10.1175/2008MWR2330.1,A,P,2008-08
10.1175/2009JAS3285.1,A,P,2010-11
10.1175/2009MWR2815.1,A,P,2009-11
10.1175/2010JAS3634.1,A,P,2011-03
10.1175/2010JCLI3809.1,A,P,2011-01
10.1175/2010JCLI3910.1,A,P,2011-07
10.1175/JAMC-D-11-0223.1,A,P,2012-05
10.1175/JAMC-D-13-0114.1,A,P,2014-08
10.1175/JAS3810.1,A,P,2006-12
10.1175/JAS-D-12-0226.1,A,P,2013-07
10.1175/JAS-D-13-0177.1,A,P,2014-04
10.1175/JAS-D-14-0063.1,A,P,2015-02
10.1175/JCLI3847.1,A,P,2006-09
10.1175/JCLI3963.1,A,P,2006-12
10.1175/JCLI-D-12-00839.1,A,P,2014-01
10.1175/JCLI-D-12-00849.1,A,P,2014-01
10.1175/JCLI-D-13-00165.1,A,P,2014-01
10.1175/JCLI-D-14-00715.1,A,P,2015-06
10.1175/JCLI-D-15-0090.1,A,P,2015-12
10.1175/MWR-D-15-0369.1,A,P,2016-07
10.2151/jmsj.2012-A23,A,P,2012
10.2151/jmsj.2015-011,A,P,2015
10.2151/jmsj.87.139,A,P,2009
10.2151/jmsj.87.755,A,P,2009
10.2151/sola.2008-002,A,P,2008
10.2151/sola.2015-033,A,P,2015
10.3189/2015AoG70A994,A,P,2015-10-07
10.3402/tellusa.v66.22660,A,P,2014-08-18
10.3402/tellusa.v67.27457,A,P,2015-09-18
10.4236/ijg.2016.72010,A,P,2016
10.5194/acp-16-777-2016,A,P,2016-01-25
10.5194/cp-7-339-2011,A,P,2011-04-04
10.5194/cp-7-603-2011,A,P,2011-06-16
10.5194/cp-8-391-2012,A,P,2012-03-05
10.5194/esd-4-1-2013,A,P,2013-01-16
10.5194/gmd-7-2077-2014,A,P,2014-09-16
10.5194/gmd-8-1427-2015,A,P,2015-05-13
10.5194/tc-9-2009-2015,A,P,2015-11-02
10.7763/IJESD.2012.V3.202,A,P,2012
http://www.albany.edu/honorscollege/files/susca-lopata_thesis.doc,A,G,NA
